Generation,Best_Fitness,Average_Fitness
0,3,0.16666666666666666
1,4,0.16666666666666666
2,7,1.54
3,9,2.38
4,10,3.02
5,10,3.68
6,12,4.113333333333333
7,13,4.62
8,13,5.2
9,13,5.826666666666667
10,13,5.526666666666666
11,14,6.18
12,14,6.513333333333334
13,14,6.1
14,15,6.933333333333334
15,15,7.113333333333333
16,16,6.453333333333333
17,16,6.626666666666667
18,16,6.506666666666667
19,16,6.746666666666667
20,16,6.72
21,16,6.493333333333333
22,16,6.42
23,16,6.06
24,16,6.733333333333333
25,16,6.553333333333334
26,16,6.08
27,18,6.8933333333333335
28,18,6.966666666666667
29,18,6.713333333333333
30,18,7.573333333333333
31,18,6.913333333333333
32,19,7.8133333333333335
33,19,6.82
34,19,8.253333333333334
35,19,7.48
36,19,7.933333333333334
37,19,8.273333333333333
38,19,8.173333333333334
39,19,8.54
40,19,7.786666666666667
41,19,8.12
42,19,7.56
43,19,8.653333333333334
44,19,8.966666666666667
45,19,8.8
46,19,8.033333333333333
47,19,8.18
48,19,8.646666666666667
49,19,9.286666666666667
50,19,7.533333333333333
51,19,8.766666666666667
52,19,8.106666666666667
53,19,8.26
54,19,8.34
55,19,8.26
56,19,8.133333333333333
57,19,8.16
58,19,8.06
59,19,8.22
60,19,8.193333333333333
61,19,8.88
62,19,8.673333333333334
63,19,8.613333333333333
64,19,8.74
65,19,8.48
66,19,8.78
67,19,8.066666666666666
68,19,9.293333333333333
69,19,7.933333333333334
70,19,8.513333333333334
71,19,8.333333333333334
72,19,8.466666666666667
73,19,8.566666666666666
74,19,7.76
75,19,8.146666666666667
76,19,7.946666666666666
77,19,8.56
78,19,8.226666666666667
79,19,8.833333333333334
80,19,8.586666666666666
81,19,8.72
82,19,8.446666666666667
83,19,8.5
84,19,7.913333333333333
85,19,7.993333333333333
86,19,8.186666666666667
87,19,8.453333333333333
88,19,8.74
89,19,8.046666666666667
90,19,8.966666666666667
91,19,8.766666666666667
92,19,8.633333333333333
93,19,9.486666666666666
94,19,8.466666666666667
95,19,9.0
96,19,8.9
97,19,8.526666666666667
98,19,8.946666666666667
99,19,8.76
100,19,8.66
101,19,8.633333333333333
102,20,8.393333333333333
103,20,7.5
104,20,8.966666666666667
105,20,8.366666666666667
106,20,8.806666666666667
107,20,8.72
108,20,8.546666666666667
109,20,8.44
110,20,8.013333333333334
111,20,8.6
112,20,9.36
113,20,9.56
114,20,8.06
115,20,9.18
116,20,8.6
117,20,8.513333333333334
118,20,8.733333333333333
119,20,8.246666666666666
120,20,8.386666666666667
121,20,8.973333333333333
122,20,8.446666666666667
123,20,8.926666666666666
124,20,8.426666666666666
125,20,7.96
126,20,8.693333333333333
127,21,8.48
128,21,8.433333333333334
129,21,7.74
130,21,7.746666666666667
131,21,7.62
132,21,8.866666666666667
133,21,8.913333333333334
134,21,8.653333333333334
135,21,8.086666666666666
136,21,8.206666666666667
137,21,8.406666666666666
138,21,8.433333333333334
139,21,8.793333333333333
140,21,9.006666666666666
141,21,8.853333333333333
142,21,9.52
143,21,8.76
144,21,8.913333333333334
145,21,8.093333333333334
146,21,8.033333333333333
147,21,8.766666666666667
148,21,8.513333333333334
149,21,8.92
150,21,9.766666666666667
151,21,9.713333333333333
152,21,8.566666666666666
153,21,8.193333333333333
154,21,8.36
155,21,8.093333333333334
156,21,9.02
157,21,8.46
158,21,8.42
159,21,7.913333333333333
160,21,8.806666666666667
161,21,8.74
162,21,8.693333333333333
163,21,8.626666666666667
164,21,9.08
165,21,8.4
166,21,8.42
167,21,8.393333333333333
168,21,8.673333333333334
169,21,8.986666666666666
170,21,8.66
171,21,8.78
172,21,7.7
173,21,8.82
174,21,9.18
175,21,9.053333333333333
176,21,9.3
177,21,8.593333333333334
178,21,8.586666666666666
179,21,8.766666666666667
180,21,8.066666666666666
181,21,8.673333333333334
182,21,8.733333333333333
183,21,8.773333333333333
184,21,8.473333333333333
185,21,8.613333333333333
186,21,8.733333333333333
187,21,8.906666666666666
188,21,8.546666666666667
189,21,8.766666666666667
190,21,8.753333333333334
191,21,9.513333333333334
192,21,8.846666666666666
193,21,9.246666666666666
194,21,9.493333333333334
195,21,8.526666666666667
196,21,8.88
197,21,7.6466666666666665
198,21,8.42
199,21,8.506666666666666
200,21,8.506666666666666
201,21,8.266666666666667
202,21,8.686666666666667
203,21,8.46
204,21,9.106666666666667
205,21,8.88
206,21,8.973333333333333
207,21,8.413333333333334
208,21,9.293333333333333
209,21,9.206666666666667
210,21,8.26
211,21,8.74
212,21,7.84
213,21,9.053333333333333
214,21,9.7
215,21,8.546666666666667
216,21,8.306666666666667
217,21,9.2
218,21,8.14
219,21,8.32
220,21,8.64
221,21,8.413333333333334
222,21,7.946666666666666
223,21,7.68
224,21,8.46
225,21,8.206666666666667
226,21,8.593333333333334
227,21,8.926666666666666
228,21,9.253333333333334
229,21,9.733333333333333
230,21,8.32
231,21,8.126666666666667
232,21,8.213333333333333
233,21,8.426666666666666
234,21,8.353333333333333
235,21,9.506666666666666
236,21,9.066666666666666
237,21,8.546666666666667
238,21,9.26
239,21,8.88
240,21,8.433333333333334
241,21,9.873333333333333
242,21,8.96
243,21,7.8
244,21,8.426666666666666
245,21,8.833333333333334
246,21,8.486666666666666
247,21,7.913333333333333
248,21,8.626666666666667
249,21,9.46
250,21,9.44
251,21,8.713333333333333
252,21,9.006666666666666
253,21,8.986666666666666
254,21,9.393333333333333
255,21,8.593333333333334
256,21,9.086666666666666
257,21,9.38
258,21,9.166666666666666
259,21,8.786666666666667
260,21,8.713333333333333
261,21,8.386666666666667
262,21,8.526666666666667
263,21,8.74
264,21,9.36
265,21,8.28
266,21,8.28
267,21,8.926666666666666
268,21,8.873333333333333
269,21,9.126666666666667
270,21,8.993333333333334
271,21,8.473333333333333
272,21,8.48
273,21,7.926666666666667
274,21,8.053333333333333
275,21,8.32
276,21,8.08
277,21,8.94
278,21,9.233333333333333
279,21,8.926666666666666
280,21,8.32
281,21,7.993333333333333
282,21,8.64
283,21,8.5
284,21,8.466666666666667
285,21,8.773333333333333
286,21,8.566666666666666
287,21,9.24
288,21,9.18
289,21,9.073333333333334
290,21,8.606666666666667
291,21,8.706666666666667
292,21,9.34
293,21,8.953333333333333
294,21,9.28
295,21,7.913333333333333
296,21,8.073333333333334
297,21,9.186666666666667
298,21,9.553333333333333
299,21,8.84
300,21,9.293333333333333
301,21,8.526666666666667
302,21,8.833333333333334
303,21,8.593333333333334
304,21,8.773333333333333
305,21,8.133333333333333
306,21,8.14
307,21,7.986666666666666
308,21,8.453333333333333
309,21,8.686666666666667
310,21,8.56
311,21,9.233333333333333
312,21,8.346666666666666
313,21,8.593333333333334
314,21,9.393333333333333
315,21,7.426666666666667
316,21,7.713333333333333
317,21,8.42
318,21,8.433333333333334
319,21,8.866666666666667
320,21,8.733333333333333
321,21,8.966666666666667
322,21,8.813333333333333
323,21,7.68
324,21,8.726666666666667
325,21,8.326666666666666
326,21,8.84
327,21,8.246666666666666
328,21,8.206666666666667
329,21,8.34
330,21,8.78
331,21,8.653333333333334
332,21,8.573333333333334
333,21,8.393333333333333
334,21,8.273333333333333
335,21,7.886666666666667
336,21,8.2
337,21,9.233333333333333
338,21,8.26
339,21,8.786666666666667
340,21,8.433333333333334
341,21,9.02
342,21,9.44
343,21,8.713333333333333
344,21,8.346666666666666
345,21,9.233333333333333
346,21,8.28
347,21,8.926666666666666
348,21,8.826666666666666
349,21,8.453333333333333
350,21,8.9
351,21,8.626666666666667
352,21,9.633333333333333
353,21,8.833333333333334
354,21,8.646666666666667
355,21,8.813333333333333
356,21,8.52
357,21,8.84
358,21,8.4
359,21,8.28
360,21,8.32
361,21,8.506666666666666
362,21,8.18
363,21,8.733333333333333
364,21,8.113333333333333
365,21,8.48
366,21,9.026666666666667
367,21,9.1
368,21,8.48
369,21,8.84
370,21,8.98
371,21,8.113333333333333
372,21,9.1
373,21,8.68
374,21,8.146666666666667
375,21,8.353333333333333
376,21,8.16
377,21,9.026666666666667
378,21,8.3
379,21,8.86
380,21,8.333333333333334
381,21,8.593333333333334
382,21,8.693333333333333
383,21,8.633333333333333
384,21,8.313333333333333
385,21,8.933333333333334
386,21,8.34
387,21,8.693333333333333
388,21,8.226666666666667
389,21,8.8
390,21,8.206666666666667
391,21,8.793333333333333
392,21,8.293333333333333
393,21,9.113333333333333
394,21,9.14
395,21,8.013333333333334
396,21,8.826666666666666
397,21,8.233333333333333
398,21,8.58
399,21,9.126666666666667
400,21,9.04
401,21,8.186666666666667
402,21,9.806666666666667
403,21,8.746666666666666
404,21,8.613333333333333
405,21,9.053333333333333
406,21,8.54
407,21,9.38
408,21,7.626666666666667
409,21,8.113333333333333
410,21,8.153333333333334
411,21,8.946666666666667
412,21,7.8533333333333335
413,21,8.68
414,21,9.486666666666666
415,21,9.013333333333334
416,21,8.78
417,21,8.86
418,21,8.226666666666667
419,21,8.833333333333334
420,21,8.586666666666666
421,21,8.346666666666666
422,21,8.5
423,21,8.26
424,21,8.873333333333333
425,21,8.22
426,21,8.8
427,21,8.846666666666666
428,21,8.233333333333333
429,21,7.42
430,21,8.733333333333333
431,21,8.186666666666667
432,21,8.16
433,21,9.44
434,21,8.62
435,21,8.486666666666666
436,21,8.78
437,21,7.953333333333333
438,21,9.026666666666667
439,21,8.12
440,21,8.2
441,21,9.0
442,21,8.86
443,21,8.746666666666666
444,21,8.52
445,21,8.513333333333334
446,21,8.066666666666666
447,21,8.64
448,21,9.5
449,21,8.733333333333333
450,21,8.82
451,21,8.113333333333333
452,21,8.386666666666667
453,21,8.54
454,21,8.033333333333333
455,21,8.526666666666667
456,21,9.133333333333333
457,21,9.16
458,21,7.986666666666666
459,21,7.973333333333334
460,21,8.28
461,21,8.033333333333333
462,21,8.186666666666667
463,21,8.986666666666666
464,21,8.853333333333333
465,21,8.56
466,21,7.773333333333333
467,21,8.68
468,21,8.246666666666666
469,21,8.213333333333333
470,21,8.606666666666667
471,21,9.166666666666666
472,21,8.493333333333334
473,21,9.18
474,21,8.633333333333333
475,21,8.18
476,21,8.58
477,21,8.153333333333334
478,21,8.446666666666667
479,21,8.113333333333333
480,21,7.613333333333333
481,21,8.633333333333333
482,21,8.406666666666666
483,21,8.893333333333333
484,21,8.386666666666667
485,21,8.56
486,21,8.44
487,21,8.453333333333333
488,21,8.106666666666667
489,21,8.746666666666666
490,21,8.993333333333334
491,21,8.966666666666667
492,21,8.866666666666667
493,21,9.066666666666666
494,21,8.033333333333333
495,21,8.513333333333334
496,21,8.113333333333333
497,21,8.146666666666667
498,21,8.506666666666666
499,21,8.406666666666666
500,21,9.053333333333333
501,21,8.526666666666667
502,21,8.126666666666667
503,21,9.093333333333334
504,21,9.5
505,21,8.526666666666667
506,21,8.566666666666666
507,21,8.493333333333334
508,21,8.546666666666667
509,21,9.006666666666666
510,21,8.52
511,21,8.453333333333333
512,21,8.193333333333333
513,21,8.206666666666667
514,21,8.86
515,21,7.733333333333333
516,21,8.726666666666667
517,21,8.3
518,21,7.613333333333333
519,21,9.34
520,21,7.706666666666667
521,21,8.34
522,21,8.093333333333334
523,21,8.426666666666666
524,21,8.28
525,21,8.56
526,21,8.086666666666666
527,21,8.406666666666666
528,21,9.073333333333334
529,21,8.533333333333333
530,21,8.4
531,21,8.053333333333333
532,21,8.193333333333333
533,21,9.173333333333334
534,21,8.953333333333333
535,21,8.78
536,21,8.886666666666667
537,21,9.06
538,21,9.033333333333333
539,21,8.626666666666667
540,21,8.526666666666667
541,21,8.84
542,21,9.146666666666667
543,21,8.793333333333333
544,21,8.306666666666667
545,21,8.593333333333334
546,21,8.66
547,21,9.093333333333334
548,21,7.88
549,21,8.733333333333333
550,21,9.326666666666666
551,21,8.426666666666666
552,21,9.24
553,21,8.826666666666666
554,21,8.273333333333333
555,21,8.833333333333334
556,21,7.54
557,21,8.733333333333333
558,21,8.16
559,21,8.993333333333334
560,21,8.353333333333333
561,21,8.806666666666667
562,21,8.84
563,21,8.993333333333334
564,21,8.46
565,21,8.24
566,21,8.466666666666667
567,21,8.373333333333333
568,21,9.033333333333333
569,21,9.413333333333334
570,21,8.493333333333334
571,21,7.94
572,21,9.453333333333333
573,21,8.913333333333334
574,21,8.893333333333333
575,21,8.52
576,21,9.106666666666667
577,21,8.86
578,21,8.966666666666667
579,21,8.18
580,21,8.593333333333334
581,21,9.24
582,21,7.293333333333333
583,21,9.3
584,21,8.32
585,21,7.98
586,21,8.366666666666667
587,21,9.4
588,21,8.293333333333333
589,21,9.146666666666667
590,21,8.593333333333334
591,21,8.926666666666666
592,21,8.766666666666667
593,21,8.42
594,21,8.54
595,21,8.72
596,21,8.506666666666666
597,21,8.566666666666666
598,21,8.52
599,21,8.913333333333334
600,21,8.253333333333334
601,21,8.326666666666666
602,21,8.16
603,21,8.74
604,21,8.113333333333333
605,21,8.926666666666666
606,21,8.413333333333334
607,21,9.106666666666667
608,21,8.76
609,21,8.1
610,21,8.513333333333334
611,21,8.753333333333334
612,21,8.746666666666666
613,21,8.946666666666667
614,21,8.553333333333333
615,21,9.04
616,21,8.933333333333334
617,21,8.546666666666667
618,21,8.353333333333333
619,21,8.26
620,21,9.113333333333333
621,21,8.373333333333333
622,21,8.906666666666666
623,21,7.833333333333333
624,21,8.72
625,21,9.06
626,21,8.24
627,21,8.366666666666667
628,21,8.62
629,21,8.833333333333334
630,21,8.06
631,21,8.393333333333333
632,21,7.94
633,21,8.586666666666666
634,21,8.626666666666667
635,21,8.213333333333333
636,21,8.413333333333334
637,21,8.44
638,21,8.293333333333333
639,21,8.993333333333334
640,21,8.986666666666666
641,21,8.993333333333334
642,21,8.46
643,21,8.14
644,21,8.946666666666667
645,21,8.793333333333333
646,21,8.966666666666667
647,21,8.16
648,21,8.853333333333333
649,21,8.7
650,21,9.333333333333334
651,21,8.293333333333333
652,21,8.433333333333334
653,21,8.133333333333333
654,21,8.426666666666666
655,21,9.046666666666667
656,21,9.266666666666667
657,21,8.626666666666667
658,21,8.446666666666667
659,21,8.626666666666667
660,21,9.053333333333333
661,21,8.013333333333334
662,21,8.986666666666666
663,21,8.746666666666666
664,21,8.72
665,21,8.846666666666666
666,21,8.3
667,21,9.193333333333333
668,21,8.773333333333333
669,21,8.02
670,21,8.686666666666667
671,21,8.886666666666667
672,21,8.913333333333334
673,21,8.446666666666667
674,21,8.14
675,21,8.78
676,21,8.76
677,21,8.246666666666666
678,21,9.02
679,21,8.773333333333333
680,21,8.846666666666666
681,21,9.093333333333334
682,21,8.773333333333333
683,21,9.04
684,21,8.593333333333334
685,21,9.226666666666667
686,21,8.753333333333334
687,21,8.886666666666667
688,21,8.42
689,21,8.973333333333333
690,21,8.46
691,21,9.146666666666667
692,21,9.48
693,21,8.733333333333333
694,21,8.413333333333334
695,21,8.7
696,21,8.966666666666667
697,21,8.46
698,21,8.846666666666666
699,21,8.693333333333333
700,21,8.68
701,21,8.46
702,21,8.553333333333333
703,21,8.366666666666667
704,21,8.106666666666667
705,21,8.713333333333333
706,21,8.52
707,21,9.06
708,21,8.813333333333333
709,21,8.753333333333334
710,21,9.04
711,21,8.993333333333334
712,21,8.926666666666666
713,21,8.573333333333334
714,21,7.933333333333334
715,21,8.586666666666666
716,21,9.286666666666667
717,21,8.62
718,21,8.706666666666667
719,21,9.246666666666666
720,21,8.226666666666667
721,21,7.866666666666666
722,21,8.473333333333333
723,21,8.173333333333334
724,21,8.773333333333333
725,21,8.96
726,21,8.68
727,21,7.92
728,21,8.386666666666667
729,21,8.66
730,21,9.253333333333334
731,21,9.186666666666667
732,21,8.786666666666667
733,21,8.853333333333333
734,21,8.98
735,21,8.813333333333333
736,21,8.486666666666666
737,21,8.486666666666666
738,21,8.613333333333333
739,21,8.933333333333334
740,21,8.773333333333333
741,21,9.006666666666666
742,21,8.26
743,21,8.866666666666667
744,21,8.686666666666667
745,21,9.586666666666666
746,21,8.326666666666666
747,21,9.3
748,21,8.5
749,21,8.773333333333333
750,21,8.506666666666666
751,21,8.24
752,21,9.393333333333333
753,21,9.206666666666667
754,21,8.286666666666667
755,21,9.04
756,21,8.2
757,21,9.073333333333334
758,21,8.873333333333333
759,21,8.626666666666667
760,21,8.24
761,21,8.146666666666667
762,21,7.826666666666667
763,21,8.96
764,21,8.953333333333333
765,21,8.433333333333334
766,21,9.333333333333334
767,21,8.94
768,21,8.233333333333333
769,21,9.7
770,21,8.453333333333333
771,21,7.966666666666667
772,21,8.34
773,21,8.373333333333333
774,21,8.846666666666666
775,21,9.886666666666667
776,21,8.553333333333333
777,21,7.946666666666666
778,21,8.926666666666666
779,21,8.9
780,21,8.0
781,21,8.073333333333334
782,21,8.813333333333333
783,21,8.686666666666667
784,21,8.493333333333334
785,21,8.406666666666666
786,21,8.5
787,21,7.866666666666666
788,21,8.573333333333334
789,21,8.64
790,21,8.426666666666666
791,21,8.94
792,21,8.726666666666667
793,21,8.48
794,21,8.586666666666666
795,21,8.166666666666666
796,21,8.453333333333333
797,21,8.5
798,21,8.213333333333333
799,21,8.373333333333333
800,21,8.313333333333333
801,21,8.48
802,21,8.8
803,21,8.166666666666666
804,21,8.826666666666666
805,21,9.773333333333333
806,21,9.12
807,21,8.933333333333334
808,21,8.006666666666666
809,21,8.74
810,21,8.4
811,21,8.426666666666666
812,21,9.053333333333333
813,21,9.126666666666667
814,21,9.093333333333334
815,21,8.62
816,21,9.206666666666667
817,21,8.073333333333334
818,21,8.766666666666667
819,21,8.34
820,21,9.373333333333333
821,21,8.613333333333333
822,21,8.526666666666667
823,21,8.893333333333333
824,21,8.813333333333333
825,21,7.98
826,21,8.166666666666666
827,21,7.946666666666666
828,21,8.333333333333334
829,21,8.306666666666667
830,21,8.526666666666667
831,21,8.606666666666667
832,21,8.386666666666667
833,21,9.153333333333334
834,21,8.773333333333333
835,21,8.42
836,21,9.546666666666667
837,21,8.6
838,21,8.353333333333333
839,21,8.493333333333334
840,21,8.546666666666667
841,21,8.56
842,21,8.72
843,21,9.046666666666667
844,21,8.073333333333334
845,21,9.14
846,21,8.366666666666667
847,21,8.653333333333334
848,21,8.393333333333333
849,21,9.1
850,21,9.653333333333334
851,21,9.353333333333333
852,21,9.26
853,21,8.333333333333334
854,21,9.1
855,21,8.2
856,21,8.24
857,21,8.673333333333334
858,21,8.946666666666667
859,21,8.82
860,21,8.6
861,21,9.086666666666666
862,21,8.546666666666667
863,21,9.166666666666666
864,21,8.986666666666666
865,21,7.966666666666667
866,21,8.74
867,21,8.346666666666666
868,21,8.86
869,21,9.306666666666667
870,21,9.04
871,21,8.246666666666666
872,21,8.14
873,21,8.08
874,21,8.946666666666667
875,21,8.86
876,21,8.66
877,21,8.733333333333333
878,21,8.986666666666666
879,21,8.973333333333333
880,21,7.46
881,21,9.006666666666666
882,21,8.686666666666667
883,21,8.8
884,21,9.48
885,21,8.873333333333333
886,21,8.626666666666667
887,21,8.986666666666666
888,21,8.113333333333333
889,21,8.733333333333333
890,21,8.14
891,21,8.886666666666667
892,21,8.3
893,21,8.526666666666667
894,21,9.053333333333333
895,21,8.713333333333333
896,21,9.146666666666667
897,21,8.193333333333333
898,21,8.473333333333333
899,21,8.626666666666667
900,21,7.8
901,21,7.08
902,21,8.32
903,21,8.106666666666667
904,21,8.013333333333334
905,21,9.0
906,21,8.213333333333333
907,21,9.066666666666666
908,21,8.946666666666667
909,21,9.006666666666666
910,21,8.14
911,21,8.273333333333333
912,21,8.646666666666667
913,21,8.186666666666667
914,21,8.253333333333334
915,21,8.473333333333333
916,21,7.52
917,21,9.38
918,21,9.073333333333334
919,21,8.706666666666667
920,21,9.28
921,21,7.886666666666667
922,21,7.92
923,21,8.746666666666666
924,21,8.24
925,21,8.46
926,21,8.373333333333333
927,21,8.853333333333333
928,21,8.8
929,21,7.766666666666667
930,21,8.493333333333334
931,21,8.22
932,21,8.006666666666666
933,21,8.486666666666666
934,21,8.82
935,21,8.12
936,21,8.526666666666667
937,21,8.72
938,21,8.753333333333334
939,21,8.76
940,21,8.56
941,21,8.506666666666666
942,21,7.826666666666667
943,21,8.953333333333333
944,21,8.98
945,21,8.386666666666667
946,21,8.626666666666667
947,21,8.633333333333333
948,21,7.94
949,21,8.626666666666667
950,21,8.786666666666667
951,21,8.413333333333334
952,21,8.126666666666667
953,21,8.58
954,21,8.746666666666666
955,21,9.16
956,21,7.96
957,21,9.093333333333334
958,21,8.5
959,21,8.866666666666667
960,21,8.986666666666666
961,21,8.706666666666667
962,21,8.246666666666666
963,21,8.54
964,21,8.52
965,21,8.62
966,21,8.3
967,21,8.426666666666666
968,21,8.386666666666667
969,21,7.946666666666666
970,21,8.78
971,21,8.493333333333334
972,21,8.433333333333334
973,21,9.1
974,21,8.453333333333333
975,21,8.966666666666667
976,21,9.133333333333333
977,21,8.946666666666667
978,21,8.673333333333334
979,21,8.74
980,21,8.333333333333334
981,21,8.0
982,21,8.94
983,21,8.34
984,21,8.566666666666666
985,21,9.0
986,21,8.613333333333333
987,21,9.406666666666666
988,21,8.533333333333333
989,21,8.646666666666667
990,21,8.566666666666666
991,21,8.72
992,21,8.086666666666666
993,21,8.213333333333333
994,21,9.146666666666667
995,21,9.333333333333334
996,21,9.22
997,21,8.493333333333334
998,21,9.073333333333334
999,21,8.586666666666666
1000,21,9.173333333333334
1001,21,8.46
1002,21,8.466666666666667
1003,21,8.48
1004,21,8.84
1005,21,9.133333333333333
1006,21,8.253333333333334
1007,21,9.08
1008,21,8.706666666666667
1009,21,8.126666666666667
1010,21,8.406666666666666
1011,21,8.74
1012,21,8.666666666666666
1013,21,8.88
1014,21,7.453333333333333
1015,21,9.086666666666666
1016,21,8.8
1017,21,8.933333333333334
1018,21,7.493333333333333
1019,21,8.433333333333334
